order.x,order.y,super.family,family,genus,scientific.name,common.name
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Euphydryas,Euphydryas phaeton,Baltimore Checkerspot
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Feniseca,Feniseca tarquinius,Harvester
Lepidoptera,NA,Papilionoidea,Lycaenidae,Glaucopsyche,Glaucopsyche lygdamus,Silvery Blue
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Junonia,Junonia coenia,Common Buckeye
Lepidoptera,NA,Papilionoidea,Nymphalidae,Lethe,Lethe anthedon,Northern Pearly-eye
Lepidoptera,NA,Papilionoidea,Nymphalidae,Lethe,Lethe appalachia,Appalachian Brown
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe eurydice,Eyed Brown
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis archippus,Viceroy
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis,Red-spotted Admiral
Lepidoptera,NA,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis arthemis,American White Admiral
Lepidoptera,NA,Papilionoidea,Hesperiidae,Lon,Lon hobomok,Hobomok Skipper
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas,Small Copper
Lepidoptera,NA,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas hypophlaeas,Eastern American Copper
Lepidoptera,NA,Papilionoidea,Nymphalidae,Megisto,Megisto cymela,Little Wood Satyr
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis antiopa,Mourning Cloak
Lepidoptera,NA,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis l-album,Compton Tortoiseshell
Lepidoptera,NA,Papilionoidea,Papilionidae,Papilio,Papilio canadensis,Canadian Tiger Swallowtail
Lepidoptera,NA,Papilionoidea,Papilionidae,Papilio,Papilio polyxenes,Black Swallowtail
Lepidoptera,NA,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes cocyta,Northern Crescent
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes tharos,Pearl Crescent
Lepidoptera,Lepidoptera,Papilionoidea,Pieridae,Pieris,Pieris rapae,Cabbage White
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Polygonia,Polygonia interrogationis,Question Mark
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium calanus,Banded Hairstreak
Lepidoptera,NA,Papilionoidea,Lycaenidae,Satyrium,Satyrium liparops,Striped Hairstreak
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria aphrodite,Aphrodite Fritillary
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria atlantis,Atlantis Fritillary
Lepidoptera,NA,Papilionoidea,Nymphalidae,Speyeria,Speyeria cybele,Great Spangled Fritillary
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Strymon,Strymon melinus,Gray Hairstreak
Lepidoptera,NA,Papilionoidea,Hesperiidae,Thymelicus,Thymelicus lineola,Essex Skipper
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa atalanta,Red Admiral
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa cardui,Painted Lady
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa virginiensis,American Lady
Lepidoptera,NA,Pterophoroidea,Pterophoridae,Geina,Geina buscki,Buck's Plume Moth
Lepidoptera,Lepidoptera,Pterophoroidea,Pterophoridae,Hellinsia,Hellinsia homodactylus,Plain Plume Moth
Lepidoptera,Lepidoptera,Pyraloidea,Pyralidae,Acrobasis,Acrobasis comptoniella,Sweetfern Leaf Casebearer Moth
Lepidoptera,Lepidoptera,Pyraloidea,Pyralidae,Aglossa,Aglossa costiferalis,
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Anageshna,Anageshna primordialis,Yellow-spotted Webworm Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Anania,Anania funebris,White-spotted Sable
Lepidoptera,NA,Pyraloidea,Crambidae,Anania,Anania hortulata,Small Magpie
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Chrysoteuchia,Chrysoteuchia topiarius,Topiary Grass-veneer
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Crambus,Crambus agitatellus,Double-banded Grass-veneer
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Crambus,Crambus albellus,Small White Grass-veneer
Lepidoptera,NA,Pyraloidea,Crambidae,Donacaula,Donacaula longirostrallus,Long-beaked Donacaula Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Elophila,Elophila icciusalis,Pondside Crambid Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Eoparargyractis,Eoparargyractis plevie,
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Framinghamia,Framinghamia helvalis,
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Fumibotys,Fumibotys fumalis,Mint Root Borer Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Herpetogramma,Herpetogramma thestealis,Zigzag Herpetogramma Moth
Lepidoptera,NA,Pyraloidea,Pyralidae,Hypsopygia,Hypsopygia olinalis,Yellow-fringed Dolichomia Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Microcrambus,Microcrambus biguttellus,Gold-striped Grass-veneer
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Microcrambus,Microcrambus elegans,Elegant Grass-veneer
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Neocataclysta,Neocataclysta magnificalis,Scrollwork Pyralid Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Nomophila,Nomophila nearctica,Lucerne Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Pantographa,Pantographa limata,Basswood Leafroller Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Parapoynx,Parapoynx allionealis,Watermilfoil Leafcutter Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Parapoynx,Parapoynx maculalis,Polymorphic Pondweed Moth
Lepidoptera,Lepidoptera,Pyraloidea,Pyralidae,Plodia,Plodia interpunctella,Indian-Meal Moth
Lepidoptera,NA,Pyraloidea,Pyralidae,Pococera,Pococera expandens,Striped Oak Webworm Moth
Lepidoptera,Lepidoptera,Pyraloidea,Pyralidae,Pyralis,Pyralis farinalis,Meal moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Pyrausta,Pyrausta acrionalis,Mint-loving Pyrausta Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Scoparia,Scoparia basalis,Many-spotted Scoparia Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Scoparia,Scoparia biplagialis,Double-striped Scoparia Moth
Lepidoptera,NA,Pyraloidea,Crambidae,Sitochroa,Sitochroa palealis,Carrot Seed Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Spoladea,Spoladea recurvalis,Hawaiian Beet Webworm Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Udea,Udea rubigalis,Celery Leaftier Moth
Lepidoptera,Lepidoptera,Pyraloidea,Crambidae,Urola,Urola nivalis,Snowy Urola Moth
Lepidoptera,Lepidoptera,Sesioidea,Sesiidae,Pennisetia,Pennisetia marginatum,Raspberry Crown Borer
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Aellopos,Aellopos titan,Titan Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Ceratomia,Ceratomia undulosa,Waved Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Darapsa,Darapsa choerilus,Azalea Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Dolba,Dolba hyloeus,Pawpaw Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Eumorpha,Eumorpha pandorus,Pandorus Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris diffinis,Snowberry Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris gracilis,Slender Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris thysbe,Hummingbird Clearwing
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Hyles,Hyles gallii,Bedstraw Hawkmoth
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Lapara,Lapara bombycoides,Northern Pine Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Pachysphinx,Pachysphinx modesta,Modest Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias excaecata,Blinded Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Paonias,Paonias myops,Small-eyed Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Smerinthus,Smerinthus cerisyi,One-eyed Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx chersis,Great Ash Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx drupiferarum,Wild Cherry Sphinx
Lepidoptera,Lepidoptera,Sphingoidea,Sphingidae,Sphinx,Sphinx kalmiae,Laurel Sphinx
Lepidoptera,NA,Sphingoidea,Sphingidae,Sphinx,Sphinx poecila,Northern Apple Sphinx
Lepidoptera,Lepidoptera,Tineoidea,Gracillariidae,Cameraria,Cameraria picturatella,
Lepidoptera,Lepidoptera,Tineoidea,Gracillariidae,Phyllocnistis,Phyllocnistis populiella,Aspen Serpentine Leafminer Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Acleris,Acleris celiana,
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Acleris,Acleris curvalana,Blueberry Leaftier Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Acleris,Acleris forsskaleana,Maple Leaftier Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Ancylis,Ancylis apicana,Raspberry Leaffolder Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Anopina,Anopina ednana,
Lepidoptera,NA,Tortricoidea,Tortricidae,Archips,Archips dissitana,Boldly-marked Archips Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia mariana,Gray-banded Leafroller Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia quercifoliana,Yellow-winged Oak Leafroller Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Argyrotaenia,Argyrotaenia velutinana,Red-banded Leafroller Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Cenopis,Cenopis reticulatana,Reticulated Fruitworm Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Clepsis,Clepsis persicana,White Triangle Tortrix
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Cydia,Cydia latiferreana,Filbertworm Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Eucosma,Eucosma ochroterminana,Buff-tipped Eucosma Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Eucosma,Eucosma parmatana,Aster Eucosma Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Evora,Evora hemidesma,Spirea Leaftier Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Gymnandrosoma,Gymnandrosoma punctidiscanum,Dotted Gymnandrosoma Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Hulda,Hulda impudens,Impudent Hulda Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes astrologana,Astronomer Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes bipartitana,Divided Olethreutes Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Olethreutes,Olethreutes fasciatana,Banded Olethreutes Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Pelochrista,Pelochrista derelicta,Derelict Pelochrista Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Platynota,Platynota exasperatana,Exasperating Platynota Moth
Lepidoptera,Lepidoptera,Tortricoidea,Tortricidae,Sparganothis,Sparganothis sulfureana,Sparganothis Fruitworm Moth
Lepidoptera,NA,Tortricoidea,Tortricidae,Sparganothis,Sparganothis tristriata,Three-streaked Sparganothis Moth
Lepidoptera,NA,Zygaenoidea,Limacodidae,Apoda,Apoda biguttata,Shagreened Slug Moth
Lepidoptera,NA,Zygaenoidea,Limacodidae,Euclea,Euclea delphinii,Spiny Oak-slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Lithacodes,Lithacodes fasciola,Yellow-shouldered Slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Packardia,Packardia geminata,Jeweled Tailed Slug Moth
Lepidoptera,Lepidoptera,Zygaenoidea,Limocodidae,Tortricidia,Tortricidia flexuosa,Abbreviated Button Slug Moth
