common.name.x,scientific.name,year,locality,frequency.x,common.name.y,frequency.y
NA,Hydroprogne caspia,NA,NA,NA,Caspian Tern,very rare
NA,Somateria mollissima,NA,NA,NA,Common Eider,common
NA,Quiscalus quiscula,NA,NA,NA,Common Grackle,common
NA,Mergus merganser,NA,NA,NA,Common Merganser,common
NA,Uria aalge,NA,NA,NA,Common Murre,rare
NA,Corvus corax,NA,NA,NA,Common Raven,common
NA,Accipiter cooperii,NA,NA,NA,Cooper's Hawk,uncommon
NA,Calonectris diomedea,NA,NA,NA,Cory's Shearwater,very rare
NA,Nannopterum auritum,NA,NA,NA,Double-crested Cormorant,common
NA,Sturnella magna,NA,NA,NA,Eastern Meadowlark,very rare
NA,Pipilo erythrophthalmus,NA,NA,NA,Eastern Towhee,common
NA,Contopus virens,NA,NA,NA,Eastern Wood-Pewee,common
NA,Sturnus vulgaris,NA,NA,NA,European Starling,uncommon
NA,Spizella pusilla,NA,NA,NA,Field Sparrow,rare
NA,Mareca strepera,NA,NA,NA,Gadwall,very rare
NA,Dumetella carolinensis,NA,NA,NA,Gray Catbird,common
NA,Larus marinus,NA,NA,NA,Great Black-backed Gull,common
NA,Phalacrocorax carbo,NA,NA,NA,Great Cormorant,uncommon
NA,Myiarchus crinitus,NA,NA,NA,Great Crested Flycatcher,uncommon
NA,Ardea alba,NA,NA,NA,Great Egret,uncommon
NA,Bubo virginianus,NA,NA,NA,Great Horned Owl,very rare
NA,Ardenna gravis,NA,NA,NA,Great Shearwater,rare
NA,Butorides virescens,NA,NA,NA,Green Heron,very rare
NA,Anas crecca,NA,NA,NA,Green-winged Teal,uncommon
NA,Lophodytes cucullatus,NA,NA,NA,Hooded Merganser,common
NA,Haemorhous mexicanus,NA,NA,NA,House Finch,common
NA,Passer domesticus,NA,NA,NA,House Sparrow,common
NA,Troglodytes aedon,NA,NA,NA,House Wren,rare
NA,Charadrius vociferus,NA,NA,NA,Killdeer,rare
NA,Chondestes grammacus,NA,NA,NA,Lark Sparrow,very rare
NA,Leucophaeus atricilla,NA,NA,NA,Laughing Gull,common
NA,Empidonax minimus,NA,NA,NA,Least Flycatcher,uncommon
NA,Larus fuscus,NA,NA,NA,Lesser Black-backed Gull,rare
NA,Melospiza lincolnii,NA,NA,NA,Lincoln's Sparrow,rare
NA,Hydrocoloeus minutus,NA,NA,NA,Little Gull,very rare
NA,Anas platyrhynchos,NA,NA,NA,Mallard,common
NA,Puffinus puffinus,NA,NA,NA,Manx Shearwater,very rare
NA,Cistothorus palustris,NA,NA,NA,Marsh Wren,very rare
NA,Falco columbarius,NA,NA,NA,Merlin,common
NA,Zenaida macroura,NA,NA,NA,Mourning Dove,common
NA,Ammospiza nelsoni,NA,NA,NA,Nelson's Sparrow,common
NA,Cardinalis cardinalis,NA,NA,NA,Northern Cardinal,common
NA,Fulmarus glacialis,NA,NA,NA,Northern Fulmar,very rare
NA,Morus bassanus,NA,NA,NA,Northern Gannet,common
NA,Accipiter gentilis,NA,NA,NA,Northern Goshawk,rare
NA,Mimus polyglottos,NA,NA,NA,Northern Mockingbird,rare
NA,Stelgidopteryx serripennis,NA,NA,NA,Northern Rough-winged Swallow,very rare
NA,Contopus cooperi,NA,NA,NA,Olive-sided Flycatcher,rare
NA,Setophaga palmarum,NA,NA,NA,Palm Warbler,uncommon
NA,Falco peregrinus,NA,NA,NA,Peregrine Falcon,common
NA,Vireo philadelphicus,NA,NA,NA,Philadelphia Vireo,rare
NA,Dryocopus pileatus,NA,NA,NA,Pileated Woodpecker,common
NA,Setophaga pinus,NA,NA,NA,Pine Warbler,common
NA,Stercorarius pomarinus,NA,NA,NA,Pomarine Jaeger,very rare
NA,Setophaga discolor,NA,NA,NA,Prairie Warbler,very rare
NA,Calidris maritima,NA,NA,NA,Purple Sandpiper,very rare
NA,Alca torda,NA,NA,NA,Razorbill,rare
NA,Calidris canutus,NA,NA,NA,Red Knot,very rare
NA,Phalaropus fulicarius,NA,NA,NA,Red Phalarope,very rare
NA,Melanerpes carolinus,NA,NA,NA,Red-bellied Woodpecker,very rare
NA,Mergus serrator,NA,NA,NA,Red-breasted Merganser,rare
NA,Podiceps grisegena,NA,NA,NA,Red-necked Grebe,uncommon
NA,Phalaropus lobatus,NA,NA,NA,Red-necked Phalarope,rare
NA,Buteo lineatus,NA,NA,NA,Red-shouldered Hawk,rare
NA,Gavia stellata,NA,NA,NA,Red-throated Loon,very rare
NA,Larus delawarensis,NA,NA,NA,Ring-billed Gull,common
NA,Columba livia,NA,NA,NA,Rock Pigeon,common
NA,Pheucticus ludovicianus,NA,NA,NA,Rose-breasted Grosbeak,rare
NA,Sterna dougallii,NA,NA,NA,Roseate Tern,very rare
NA,Corthylio calendula,NA,NA,NA,Ruby-crowned Kinglet,uncommon
NA,Calidris alba,NA,NA,NA,Sanderling,rare
NA,Piranga olivacea,NA,NA,NA,Scarlet Tanager,rare
NA,Charadrius semipalmatus,NA,NA,NA,Semipalmated Plover,common
NA,Egretta thula,NA,NA,NA,Snowy Egret,uncommon
NA,Ardenna grisea,NA,NA,NA,Sooty Shearwater,very rare
NA,Canachites canadensis,NA,NA,NA,Spruce Grouse,very rare
NA,Melanitta perspicillata,NA,NA,NA,Surf Scoter,rare
NA,Melospiza georgiana,NA,NA,NA,Swamp Sparrow,common
NA,Leiothlypis peregrina,NA,NA,NA,Tennessee Warbler,uncommon
NA,Baeolophus bicolor,NA,NA,NA,Tufted Titmouse,uncommon
NA,Cathartes aura,NA,NA,NA,Turkey Vulture,common
NA,Catharus fuscescens,NA,NA,NA,Veery,uncommon
NA,Vireo gilvus,NA,NA,NA,Warbling Vireo,rare
NA,Numenius phaeopus,NA,NA,NA,Whimbrel,rare
NA,Sitta carolinensis,NA,NA,NA,White-breasted Nuthatch,common
NA,Calidris fuscicollis,NA,NA,NA,White-rumped Sandpiper,rare
NA,Melanitta deglandi,NA,NA,NA,White-winged Scoter,common
NA,Meleagris gallopavo,NA,NA,NA,Wild Turkey,common
NA,Tringa semipalmata,NA,NA,NA,Willet,very rare
NA,Empidonax traillii,NA,NA,NA,Willow Flycatcher,very rare
NA,Gallinago delicata,NA,NA,NA,Wilson's Snipe,very rare
NA,Oceanites oceanicus,NA,NA,NA,Wilson's Storm-Petrel,uncommon
NA,Aix sponsa,NA,NA,NA,Wood Duck,common
NA,Hylocichla mustelina,NA,NA,NA,Wood Thrush,common
NA,Sphyrapicus varius,NA,NA,NA,Yellow-bellied Sapsucker,uncommon
NA,Coccyzus americanus,NA,NA,NA,Yellow-billed Cuckoo,rare
NA,Nyctanassa violacea,NA,NA,NA,Yellow-crowned Night-Heron,very rare
